========================================================================
FCC BULLETIN — EDITOR AUDIT   agency=fcc   2026-08-03T00:09:28
========================================================================

SECTION 1 — ARTICLES COLLECTED
  Total collected (post domain-exclusion): 331
  Unique after dedup: 281   Classified: 276   In briefing: 150
  Provider breakdown:
    Talkwalker       0
    NewsAPI.ai       0
    Event Registry   0
    RSS              113
    Government       0
    GDELT            0
    Other            218

SECTION 2 — ARTICLES REMOVED
  Total removed: 181
  [Duplicate] — 49
    - FCC Holds Lifeline Mobile and Broadband Standards Flat for Another Year - Broadband Breakfast  | provider=RSS | reason=Duplicate
    - How The Car Lobby And Oil Companies Are Slowing The Shift To Electric Vehicles  | provider=Scoop.Co.Nz | reason=Low Confidence
    - 灵心巧手 ， 具身卖铲人的自我修养 - 钛媒体官方网站  | provider=Tmtpost.Com | reason=Low Confidence
    - Disturbing Montana Lab Details Emerge in Fauci Probe  | provider=K96Fm.Com | reason=Low Confidence
    - [FOX Business] Kudlow: well know. i mean, do you know this story, perhaps, but the federal communicatio...  | provider=Fox Business | reason=Low Confidence
    - [CSPAN3] Nixon Administration 1970s Womens Initiatives: nixon. this is an item in his news summary was urging the appointment of a woman...  | provider=Cspan3 | reason=Low Confidence
    - [CSPAN3] Stacy Schiff The Revolutionary - Samuel Adams: summary, a group called american in television and radio urged nixon. this is an...  | provider=Cspan3 | reason=Low Confidence
    - [CSPAN3] Nixon Administration 1970s Womens Initiatives: summary was urging the appointment of a woman to the federal communications comm...  | provider=Cspan3 | reason=Low Confidence
    - [CSPAN3] Nixon Administration 1970s Womens Initiatives: is just a summary -- was urging the appointment of a woman to the federal commun...  | provider=Cspan3 | reason=Low Confidence
    - [FOX Business] Mornings With Maria Bartiromo: less lag, better gaming! i'm gonna need to charge you for three people. . maria:...  | provider=Fox Business | reason=Low Confidence
    - [CSPAN] Federalist Society Previews Supreme Court Term Part 1: has asked for a search warrant in that case. there are a bunch of cases involvin...  | provider=Cspan | reason=Low Confidence
    - [CSPAN2] Book TV: not allowed to own stocks that are regulated by the federal communications commi...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] Author Discussion on Journalism: not allowed to own stocks that are regulated by the federal communications commi...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] Book TV: stacks, trading forms. and we thought, you know how the heck we're going to go t...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] Author Discussion on Journalism: stacks, trading forms. and we thought, you know how the heck we're going to go t...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] Author Discussion on Journalism: that. and the idea was my my dad worked for the federal communications commissio...  | provider=Cspan2 | reason=Low Confidence
    - [MSNBC] Velshi: distort of tony him from a nuclear reactor? you know, you want a scientist doing...  | provider=Msnbc | reason=Low Confidence
    - [CSPAN] Federalist Society Previews Supreme Court Term: delegation something we should consider. the inspector general's office has aske...  | provider=Cspan | reason=Low Confidence
    - [FOX News] Special Report With Bret Baier: services. the debt exchange deal includes payment of $1 and the assumption of ar...  | provider=Fox News | reason=Low Confidence
    - [MSNBC] Katy Tur Reports: recover. in addition to fema, that includes the federal communications commissio...  | provider=Msnbc | reason=Low Confidence
    - [CNN] Inside Politics With Dana Bash: available resources fast as possible. well to your communities. the rescue, reco...  | provider=Cnn | reason=Low Confidence
    - [MSNBC] Jose Diaz-Balart Reports: he said that fema administrator is still on the ground there. he also talked abo...  | provider=Msnbc | reason=Low Confidence
    - [FOX News] The Faulkner Focus: rebuilding. in addition to fema including the federal communications commission ...  | provider=Fox News | reason=Low Confidence
    - [CNN] CNN Newsroom With Pamela Brown: every every available resources fast as possible to your communities. the rescue...  | provider=Cnn | reason=Low Confidence
    - [MSNBC] Jose Diaz-Balart Reports: every available resource as fast as possible to your communities, to rescue, rec...  | provider=Msnbc | reason=Low Confidence
    - [CSPAN2] Hearing on Oversight of FBIs Security Clearances for Whistleblowers: s. 275, a bill to require the federal communications commission to establish a v..  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] U.S. Senate U.S. Senate: it's been more than 1500 days since the last federal communications commission h...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN] U.S. House of Representatives U.S. House of Representatives: federal communications commission to establish a task force to be known as a 6-g...  | provider=Cspan | reason=Low Confidence
    - [CSPAN3] Discussion on Emerging AI Technologies: media attack new media and try to use regulation to deal with that. it is really...  | provider=Cspan3 | reason=Low Confidence
    - [CSPAN3] Discussion on Emerging AI Technologies: to use regulation to deal with that. it is really because of newspapers lobbying...  | provider=Cspan3 | reason=Low Confidence
    - [CSPAN2] U.S. Senate U.S. Senate: the presiding officer: the clerk will read the title of the bill for the second ...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] U.S. Senate U.S. Senate: -- an act to direct the federal communications commission to publish a list of e...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] The Civil War Tom Wheeler Mr. Lincolns T-Mails: read out the list of his accomplishments. a few highlights include his service a...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] The Civil War Tom Wheeler Mr. Lincolns T-Mails: businessman, an author and a public figure. i'm not even going to try and read o...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] Nixon Administration 1970s Womens Initiatives: federal communications commission. nixon, scrawled in the margin, why not? so, y...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] American History TV: nixon. this is an item in his news summary was urging the appointment of a woman...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN] NTSB Chair and Others Discuss New Vehicle Technology and Safety Standards: technology, in vehicles on roadways. i will say, as i mentioned in my remarks  | provider=Cspan | reason=Low Confidence
    - [CSPAN3] Public Affairs Events: conversation on the senate spectrum auction. that would help support the removal...  | provider=Cspan3 | reason=Low Confidence
  [Non-FCC (blocked domain)] — 0

SECTION 3 — HIGH PRIORITY ARTICLES
    [INCLUDED] term=Satellite | PROMTEL, Viasat Partner to Expand Broadband Access Across Mexico | reason=kept in briefing (priority-protected)
    [INCLUDED] term=AT&T | Thursday (telco diary) | Vodafone resets, AT&T reloads | reason=kept in briefing (priority-protected)
    [INCLUDED] term=AT&T | California Asks Court to Toss AT&T’s Copper Retirement Suit | reason=kept in briefing (priority-protected)
    [INCLUDED] term=iHeart | Good Morning Orlando Comes To An End At 540 WFLF | reason=kept in briefing (priority-protected)
    [INCLUDED] term=Cybersecurity | Rogue AI hacking incidents amplify debate over open-source tech | reason=kept in briefing (priority-protected)
    [INCLUDED] term=Cybersecurity | Cybersecurity expert: 'Moderate confidence' Iran attacked Minnesota water facilities | reason=kept in briefing (priority-protected)
    [INCLUDED] term=Wireless | [Federal Register] Upper C-Band (3.98-4.2 GHz); Expanding Flexible Use of the 3.7 to 4.2 GHz Band | reason=kept in briefing (priority-protected)
    [INCLUDED] term=Wireless | [Federal Register] Auction of Flexible-Use Licenses in the Upper C-Band for Next-Generation Wireless Services Scheduled for April 27, 2027; Comment Sought on Co | reason=kept in briefing (priority-protected)
    [INCLUDED] term=Spectrum | FCC: Dish $2.4B trust fund only for outsiders that built its 5G network | reason=kept in briefing (priority-protected)
    [INCLUDED] term=Spectrum | ASTS Stock Slides After FCC Decision Signals Spectrum Turf War — Analyst Says SpaceX, Rivals Told To 'Stay In Their Lane' - Stocktwits | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | ABC License Probe Proves Unconstitutional, Former FCC Chairs Say 07/29/2026 - MediaPost | reason=kept in briefing (priority-protected)
    [INCLUDED] term=Space | U.S. FCC approves giant space mirror to deliver 'sunlight on demand' | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | FCC chairman defends actions against ABC, says broadcasters must operate 'in the public interest' - AP News | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | ‘A putz’: Michael Steele slams Trump FCC commissioner’s latest ABC attack - MS NOW | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | ABC is done playing defense against the FCC | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | ABC fights FCC order to renew broadcast licenses early - Northeast Times | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | Opinion | ABC is done playing defense against the FCC - Editor and Publisher | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | Public Interest and Labor Organizations Challenge President Trump’s FCC’s Unprecedented Effort to Target ABC Stations Over Broadcast Content, Democracy Forward  | reason=kept in briefing (priority-protected)
    [INCLUDED] term=AT&T | AT&T CEO Says He Can't Deploy Robocall Blockers Without FCC Approval. He's Wrong (2016) | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | ABC accuses FCC of trying to censor its stations - Washington Times | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | ABC Blasts 'Extraordinary And Unprecedented' FCC License Probe 07/31/2026 - MediaPost | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | NAB: FCC Pressure On ABC Licenses Will Loom Over Radio. - Insideradio.com | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | ABC argues that early license review by FCC is ‘retaliation’ for network’s coverage - The Guardian | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | Opinion | ABC is done playing defense against the FCC - Poynter | reason=kept in briefing (priority-protected)
    [INCLUDED] term=Robocall | TENNESSEE AG JOINS 50-STATE COALITION URGING FCC TO HARDEN ROBOCALL DEFENSES - 3B Media News | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | Media FCC ABC Licences - Washington Times | reason=kept in briefing (priority-protected)
    [INCLUDED] term=Robocall | CDT and Allies Urge FCC Not to Violate Privacy of Cell Phone Buyers | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | The USA today.

“ABC accused the FCC of retaliation and attempted censorship over a joke Jimmy Kimmel told. They said th | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | 🚨 FCC's Brendan Carr is calling 4 ABC's licenses 2 b revoked w/ concerns over media ownership.
He's pushing 4 more tran | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | FCC Confirms Free Speech Requires Government Approval

FCC Chairman Brendan Carr defended his pressure campaign against | reason=kept in briefing (priority-protected)
    [INCLUDED] term=The View | FCC Chair Brendan Carr Exposes ‘The View’ by Posting Video Montage of the Hosts Basically Campaigning for the Democrats | reason=kept in briefing (priority-protected)
    [INCLUDED] term=Spectrum | [CSPAN3] FCC Chair Testifies on 2025 Budget Request: statutory obligation? i'm glad you asked. i do know at present there is conversa... | reason=kept in briefing (priority-protected)
    [INCLUDED] term=The View | Busted: 'The View' Hosts (Slightly) Fewer Liberal Guests to Prove to FCC It's a News Show | reason=kept in briefing (priority-protected)
